#### Case 1 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 1 [converted exponent=(p^37*t^20)^a*(p^26*t^14)^b*(p^18*t^10)^c*(p^11*t^6)^d]
#### Case 1 [original polynomial=1+(1-(p^-1))*v1+(1-(p^-1))*v2+((1-(p^-1))^2)*v1*v2-(1/2)*((1-(p^-1))^2)*(v2^2)-(1/2)*((1-(p^-1))^2)*v2]
#### Case 1 [substitution:v1=a+b+c,v2=a,v3=a+b+c+d,v4=a+b]
#### Case 1 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+(1-(p^-1))*c+(1/2)*((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*b*a+((1-(p^-1))^2)*c*a-(1/2)*((1-(p^-1))^2)*a]
#### Case 1 [start index:a>=0,b>=1,c>=0,d>=1]
g_1__1=p^37*t^20/((p^37*t^20 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 1, [monomial 1/8=+1]
g_1__2=2*p^74*t^40*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 1, [monomial 2/8=+2*(1-(p^-1))*a]
g_1__3=p^37*t^20*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^37*t^20 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 1, [monomial 3/8=+(1-(p^-1))*b]
g_1__4=p^55*t^30*(1/p - 1)/((p^37*t^20 - 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^26*t^14 - 1)*(p^11*t^6 - 1)) #### Case 1, [monomial 4/8=+(1-(p^-1))*c]
g_1__5=1/2*(p^74*t^40 + p^37*t^20)*p^37*t^20*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 1, [monomial 5/8=+(1/2)*((1-(p^-1))^2)*(a^2)]
g_1__6=p^74*t^40*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 1, [monomial 6/8=+((1-(p^-1))^2)*b*a]
g_1__7=p^92*t^50*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^26*t^14 - 1)*(p^11*t^6 - 1)) #### Case 1, [monomial 7/8=+((1-(p^-1))^2)*c*a]
g_1__8=1/2*p^74*t^40*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 1, [monomial 8/8=-(1/2)*((1-(p^-1))^2)*a]
h_1=p^92*t^50*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^26*t^14 - 1)*(p^11*t^6 - 1)) + p^74*t^40*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) + 1/2*p^74*t^40*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) + 2*p^74*t^40*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) + p^55*t^30*(1/p - 1)/((p^37*t^20 - 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^26*t^14 - 1)*(p^11*t^6 - 1)) + 1/2*(p^74*t^40 + p^37*t^20)*p^37*t^20*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) + p^37*t^20*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^37*t^20 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) + p^37*t^20/((p^37*t^20 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 1
denom_h_1=2*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^37*t^20 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1) #### Case 1, [monomial 8/8=-(1/2)*((1-(p^-1))^2)*a]
factor_denom_h_1=2*(p^37*t^20 - 1)^3*(p^13*t^7 + 1)^2*(p^13*t^7 - 1)^2*(p^11*t^6 - 1)*(p^9*t^5 + 1)*(p^9*t^5 - 1) #### Case 1, [monomial 8/8=-(1/2)*((1-(p^-1))^2)*a]
#### Case 2.1.1 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 2.1.1 [converted exponent=(p^44*t^24)^a*(p^26*t^14)^b*(p^18*t^10)^c*(p^7*t^4)^d]
#### Case 2.1.1 [original polynomial=1+(1-(p^-1))*v2+(1-(p^-1))*v3+((1-(p^-1))^2)*v2*v3]
#### Case 2.1.1 [substitution:v1=2*a+b+c+d,v2=a,v3=a+b+c,v4=a+b]
#### Case 2.1.1 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+(1-(p^-1))*c+((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*a*b+((1-(p^-1))^2)*a*c]
#### Case 2.1.1 [start index:a>=0,b>=1,c>=0,d>=0]
g_2_1_1__1=p^26*t^14/((p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 2.1.1, [monomial 1/7=+1]
g_2_1_1__2=2*p^70*t^38*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 2.1.1, [monomial 2/7=+2*(1-(p^-1))*a]
g_2_1_1__3=p^26*t^14*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 2.1.1, [monomial 3/7=+(1-(p^-1))*b]
g_2_1_1__4=p^44*t^24*(1/p - 1)/((p^44*t^24 - 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 2.1.1, [monomial 4/7=+(1-(p^-1))*c]
g_2_1_1__5=(p^88*t^48 + p^44*t^24)*p^26*t^14*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 2.1.1, [monomial 5/7=+((1-(p^-1))^2)*(a^2)]
g_2_1_1__6=p^70*t^38*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 2.1.1, [monomial 6/7=+((1-(p^-1))^2)*a*b]
g_2_1_1__7=p^88*t^48*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 2.1.1, [monomial 7/7=+((1-(p^-1))^2)*a*c]
h_2_1_1=p^88*t^48*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + p^70*t^38*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) + 2*p^70*t^38*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) + p^44*t^24*(1/p - 1)/((p^44*t^24 - 1)*(p^36*t^20 - 2*p^18*t^10 + 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + (p^88*t^48 + p^44*t^24)*p^26*t^14*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) + p^26*t^14*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) + p^26*t^14/((p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^7*t^4 - 1)) #### Case 2.1.1
denom_h_2_1_1=(p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^26*t^14 - 1)^2*(p^18*t^10 - 1)^2*(p^7*t^4 - 1) #### Case 2.1.1, [monomial 7/7=+((1-(p^-1))^2)*a*c]
factor_denom_h_2_1_1=(p^22*t^12 + 1)^3*(p^13*t^7 + 1)^2*(p^13*t^7 - 1)^2*(p^11*t^6 + 1)^3*(p^11*t^6 - 1)^3*(p^9*t^5 + 1)^2*(p^9*t^5 - 1)^2*(p^7*t^4 - 1) #### Case 2.1.1, [monomial 7/7=+((1-(p^-1))^2)*a*c]
#### Case 2.1.2 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 2.1.2 [converted exponent=(p^26*t^14)^a*(p^52*t^28)^b*(p^44*t^24)^c*(p^7*t^4)^d]
#### Case 2.1.2 [original polynomial=1+(1-(p^-1))*v2+(1-(p^-1))*v3+((1-(p^-1))^2)*v2*v3]
#### Case 2.1.2 [substitution:v1=a+2*b+2*c+d,v2=b+c,v3=a+b+c,v4=a+2*b+c]
#### Case 2.1.2 [converted polynomial=1+2*(1-(p^-1))*b+2*(1-(p^-1))*c+(1-(p^-1))*a+((1-(p^-1))^2)*b*a+((1-(p^-1))^2)*c*a+((1-(p^-1))^2)*(b^2)+2*((1-(p^-1))^2)*c*b+((1-(p^-1))^2)*(c^2)]
#### Case 2.1.2 [start index:a>=1,b>=1,c>=0,d>=0]
g_2_1_2__1=p^78*t^42/((p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 2.1.2, [monomial 1/9=+1]
g_2_1_2__2=2*p^78*t^42*(1/p - 1)/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 2.1.2, [monomial 2/9=+2*(1-(p^-1))*b]
g_2_1_2__3=2*p^122*t^66*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 2.1.2, [monomial 3/9=+2*(1-(p^-1))*c]
g_2_1_2__4=p^78*t^42*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^7*t^4 - 1)) #### Case 2.1.2, [monomial 4/9=+(1-(p^-1))*a]
g_2_1_2__5=p^78*t^42*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^7*t^4 - 1)) #### Case 2.1.2, [monomial 5/9=+((1-(p^-1))^2)*b*a]
g_2_1_2__6=p^122*t^66*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^7*t^4 - 1)) #### Case 2.1.2, [monomial 6/9=+((1-(p^-1))^2)*c*a]
